"Bacillus subtilis 168";"Kobayashi K, et al (2003). Essential Bacillus subtilis genes. Proc Natl Acad Sci U S A, 100:4678-83.";"12682299";"NC_000964";"271";"3955";"-";"-";"-";"-";"Single-gene knockout";"Rich medium";"DEG1001";"2018-11-11"
"Staphylococcus aureus N315";"Ji Y, et al (2001). Identification of critical staphylococcal genes using conditional phenotypes generated by antisense RNA. Science, 293:2266-9.";"11567142";"NC_002745";"302";"2281";"Forsyth RA, et al (2002). A genome-wide strategy for the identification of essential genes in Staphylococcus aureus. Mol Microbiol, 43:1387-400.";"11952893";"Ko KS, et al (2006). Screening of Essential Genes in Staphylococcus aureus N315 Using Comparative Genomics and Allelic Replacement Mutagenesis. J Microbiol Biotechnol, 16:623-32.";"-";"Antisense RNA";"Rich medium";"DEG1002";"2018-11-11"
"Vibrio cholerae N16961";"Cameron DE, Urbach MJ,Mekalanos JJ(2008). A defined transposon mutant library and its use in identifying motility genes in Vibrio cholerae. PNAS, 105(25):8736-8741.";"18574146";"NC_002505,NC_002506";"779";"2943";"-";"-";"-";"-";"Tn-seq";"Rich medium";"DEG1003";"2018-11-11"
"Haemophilus influenzae Rd KW20";"Akerley BJ, et al (2002). A genome-scale analysis for identification of genes required for growth or survival of Haemophilus influenzae. Proc Natl Acad Sci U S A, 99:966-71.";"11805338";"NC_000907";"642";"1016";"-";"-";"-";"-";"Genetic footprinting";"Rich medium";"DEG1005";"2018-11-11"
"Mycoplasma genitalium G37";"Glass JI, et al (2006). Essential genes of a minimal bacterium. Proc Natl Acad Sci U S A, 103:425-30.";"16407165";"NC_000908";"381";"97";"-";"-";"-";"-";"Tn-seq";"Rich medium";"DEG1006";"2018-11-11"
"Streptococcus pneumoniae";"Thanassi JA, et al (2002). Identification of 113 conserved essential genes using a high-throughput gene disruption system in Streptococcus pneumoniae. Nucleic Acids Res, 30:3152-62.";"12136097";"NC_003028,NC_003098";"244";"1994";"Song JH, et al (2005). Identification of Essential Genes in Streptococcus pneumoniae by Allelic Replacement Mutagenesis. Mol Cells, 19:365-74.";"15995353";"-";"-";"Insertion-duplication and allelic replacement mutagenesis";"Rich medium";"DEG1007";"2018-11-11"
"Helicobacter pylori 26695";"Salama NR, et al (2004). Global transposon mutagenesis and essential gene analysis of Helicobacter pylori. J Bacteriol, 186:7926-35.";"15547264";"NC_000915";"323";"1252";"-";"-";"-";"-";"MATT";"Rich medium";"DEG1008";"2018-11-11"
"Mycobacterium tuberculosis H37Rv";"Sassetti CM, et al (2003). Genes required for mycobacterial growth defined by high density mutagenesis. Mol Microbiol, 48:77-84.";"12657046";"NC_000962";"614";"3416";"-";"-";"-";"-";"TraSH";"Rich medium";"DEG1010";"2018-11-11"
"Salmonella typhimurium LT2";"Knuth K, et al (2004). Large-scale identification of essential Salmonella genes by trapping lethal insertions. Mol Microbiol, 51:1729-44.";"15009898";"NC_003197";"230";"4228";"-";"-";"-";"-";"Insertion-duplication";"Rich medium";"DEG1011";"2018-11-11"
"Francisella novicida U112";"Gallagher LA, et al (2007). A comprehensive transposon mutant library of Francisella novicida, a bioweapon surrogate. Proc Natl Acad Sci U S A, 104:1009-14.";"17215359";"NC_008601";"392";"1329";"-";"-";"-";"-";"Tn-seq";"Rich medium";"DEG1012";"2018-11-11"
"Acinetobacter baylyi ADP1";"de Berardinis V, et al (2008). A complete collection of single-gene deletion mutants of Acinetobacter baylyi ADP1. Mol Syst Biol.";"18319726";"NC_005966";"499";"2809";"-";"-";"-";"-";"Single-gene knockout";"Rich medium";"DEG1013";"2018-11-11"
"Mycoplasma pulmonis UAB CTIP";"French CT, et al (2008). Large-scale transposon mutagenesis of Mycoplasma pulmonis. Mol Microbiol.";"18452587";"NC_002771";"310";"473";"-";"-";"-";"-";"Tn-seq";"Rich medium";"DEG1014";"2018-11-11"
"Pseudomonas aeruginosa UCBPP-PA14";"Liberati NT, et al (2006). An ordered, nonredundant library of Pseudomonas aeruginosa strain PA14 transposon insertion mutants. Proc Natl Acad Sci U S A, 103:2833-8.";"16477005";"NC_008463";"335";"5557";"-";"-";"-";"-";"Transposon mutagenesis followed by hybridization";"Rich medium";"DEG1015";"2018-11-11"
"Salmonella enterica serovar Typhi";"Langridge GC, et al (2009). Simultaneous assay of every Salmonella Typhi gene using one million transposon mutants. Genome Res, 19:2308-16.";"19826075";"NC_004631";"353";"4005";"-";"-";"-";"-";"TraDIS";"Rich medium; Required for Bile acid tolerance";"DEG1016";"2018-11-11"
