"Saccharomyces cerevisiae";"Giaever G, et al (2002). Functional profiling of the Saccharomyces cerevisiae genome. Nature, 418:387-91.";"12140549";"yeast";"1110";;"-";"-";"-";"-";"Single-gene knockout";"Rich medium";"DEG2001";"2018-11-11"
"Caenorhabditis elegans";"Kamath RS, et al (2003). Systematic functional analysis of the Caenorhabditis elegans genome using RNAi. Nature, 421:231-7.";"12529635";"worm";"294";;"-";"-";"-";"-";"RNA interference ";"Rich medium";"DEG2002";"2018-11-11"
"Arabidopsis thaliana";"Meinke D, et al(2008). Identifying essential genes in Arabidopsis thaliana. Trends Plant Sci, 13:483-91.";"18684657";"thale cress";"356";;"-";"-";"-";"-";"Single-gene knockout ";"Rich medium";"DEG2003";"2018-11-11"
"Danio rerio";"Amsterdam A, et al (2004). Identification of 315 genes essential for early zebrafish development. Proc Natl Acad Sci U S A, 101:12792-7.";"15256591";"zebrafish";"315";;"-";"-";"-";"-";"Insertional mutagenesis";"Rich medium";"DEG2004";"2018-11-11"
"Mus musculus";"Liao BY, Zhang J (2007). Mouse duplicate genes are as essential as singletons. Trends Genet, 23:378-81.";"17559966";"mouse";"2114";;"-";"-";"-";"-";"MGI annotation";"Rich medium";"DEG2005";"2018-11-11"
"Homo sapiens";"Liao BY, Zhang J (2008). Null mutations in human and mouse orthologs frequently result in different phenotypes. Proc Natl Acad Sci U S A, 105:6987-92.";"18458337";"Uncertain";"118";;"-";"-";"-";"-";"OMIM annotation";"-";"DEG2006";"2018-11-11"
"Drosophila melanogaster";"Spradling AC, et al (1999). The Berkeley Drosophila Genome Project gene disruption project: Single P-element insertions mutating 25% of vital Drosophila genes. Genetics, 153:135-77.";"10471706";"fruit fly";"339";;"-";"-";"-";"-";"P-element insertion";"Rich medium";"DEG2007";"2018-11-11"
"Aspergillus fumigatus";"Hu W, et al (2007). Essential gene identification and drug target prioritization in Aspergillus fumigatus. PLoS Pathog, 3:e24.";"17352532";"Uncertain";"35";;"-";"-";"-";"-";"Conditional promoter replacement ";"Rich medium";"DEG2008";"2018-11-11"
"Schizosaccharomyces pombe 972h-";"Kim, Dong-Uk, et al. ""Analysis of a genome-wide set of gene deletions in the fission yeast Schizosaccharomyces pombe."" Nature biotechnology 28.6 (2010): 617-623.";"20473289";"Schizosaccharomyces ";"1260";"3573";"-";"-";"-";"-";"Single-gene knockout";"Rich medium";"DEG2009";"2018-11-11"
"Homo sapiens";"Georgi, B., Voight, B. F., & Bućan, M. (2013). From mouse to human: evolutionary genomics analysis of human orthologs of essential genes. PLoS Genet, 9(5), e1003484.";"23675308";"Uncertain";"2472";"-";"-";"-";"-";"-";"-";"Rich medium";"DEG2010";"2018-11-11"
"Homo sapiens";"Lek, M., Karczewski, K. J., Minikel, E. V., Samocha, K. E., Banks, E., Fennell, T., ... & Tukiainen, T. (2016). Analysis of protein-coding genetic variation in 60,706 humans. Nature, 536(7616), 285-291.";"27535533";"Uncertain";"3230";"-";"-";"-";"-";"-";"Exome sequencing";"-";"DEG2011";"2018-11-11"
"Homo sapiens";"Blomen, Vincent A., et al. ""Gene essentiality and synthetic lethality in haploid human cells."" Science 350.6264 (2015): 1092-1096.";"26472760";"KBM7";"2054";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2012";"2018-11-11"
"Homo sapiens";"Blomen, Vincent A., et al. ""Gene essentiality and synthetic lethality in haploid human cells."" Science 350.6264 (2015): 1092-1096. ";"26472760";"HAP1";"2181";"-";"-";"-";"-";"-";"CRISPR";"Rich medium";"DEG2013";"2018-11-11"
